# pyIrena / Irena validation dataset: unified_one_level
# tool          : Unified Fit
# model         : Single Beaucage Unified level (Guinier + Porod), flat background
# equation      : I(Q) = G exp(-Q^2 Rg^2/3) + B/Q*^P + bg,  Q* = Q/erf(K Q Rg/sqrt6)^3,  K = 1 for P>3
# 
# GROUND-TRUTH PARAMETERS
#   G                          = 100            [1/cm]   Guinier prefactor
#   Rg                         = 200            [A]
#   P                          = 4              [-]   power-law slope
#   B                          = 3.045e-07      [cm^-1 A^-P]   = G exp(-P/2)(3P/2)^(P/2)/Rg^P (smooth join)
#   background                 = 0.01           [1/cm]
#   K                          = 1              [-]
# 
# DERIVED QUANTITIES (not fitted; for cross-checking)
#   I(0)                       = 100.01         [1/cm]
#   Q_rollover                 = 0.0141421      [1/A]
# 
# NOISE
#   sigma = sqrt(I/kappa + (rel*I)^2); I_obs = I + sigma*N(0,1)
#   rel systematic = 0.01, kappa = 27407.2, seed = 1260015518
#   median rel. error = 0.01012, max = 0.06111
# 
# Q range       : 0.0005 to 0.3 1/A, 350 points, log-spaced
# Units         : Q [1/A], I [1/cm], dI [1/cm]
# Generated     : 2026-08-30 by generate_validation_data.py
# ----------------------------------------------------------------------
#   Q[1/A]                I[1/cm]               dI[1/cm]
1.86274311e-01  1.02987714e-02  6.20167724e-04
1.89720074e-01  9.89176756e-03  6.19611979e-04
1.93229577e-01  1.02721187e-02  6.19095121e-04
1.96804001e-01  1.04244355e-02  6.18614455e-04
2.00444545e-01  9.49583627e-03  6.18167468e-04
2.04152433e-01  9.98365405e-03  6.17751821e-04
2.07928911e-01  1.07188951e-02  6.17365333e-04
2.11775248e-01  1.07274670e-02  6.17005972e-04
2.15692735e-01  9.79293445e-03  6.16671847e-04
2.19682689e-01  9.66857097e-03  6.16361198e-04
2.23746450e-01  1.03411782e-02  6.16072383e-04
2.27885385e-01  9.56563564e-03  6.15803877e-04
2.32100883e-01  9.64346751e-03  6.15554258e-04
2.36394360e-01  1.10030605e-02  6.15322204e-04
2.40767260e-01  9.71006247e-03  6.15106485e-04
2.45221050e-01  9.66462666e-03  6.14905955e-04
2.49757229e-01  1.07709168e-02  6.14719549e-04
2.54377319e-01  1.05098601e-02  6.14546275e-04
2.59082873e-01  9.71234509e-03  6.14385210e-04
2.63875472e-01  9.24473146e-03  6.14235499e-04
2.68756726e-01  9.98900283e-03  6.14096341e-04
2.73728275e-01  9.54860512e-03  6.13966996e-04
2.78791790e-01  9.88998164e-03  6.13846773e-04
2.83948970e-01  1.04696868e-02  6.13735030e-04
2.89201551e-01  1.01672842e-02  6.13631170e-04
2.94551295e-01  1.05998934e-02  6.13534638e-04
3.00000000e-01  1.11664389e-02  6.13444918e-04
