# pyIrena / Irena validation dataset: simple_sphere
# tool          : Simple Fits
# model         : Sphere (monodisperse) + flat background
# equation      : I(Q) = Scale |3(sin x - x cos x)/x^3|^2 + BG_flat, x = QR
# 
# GROUND-TRUTH PARAMETERS
#   Scale                      = 8              [1/cm]
#   R                          = 120            [A]
#   BG_flat                    = 0.01           [1/cm]   fit with the complex background, flat term only
# 
# DERIVED QUANTITIES (not fitted; for cross-checking)
#   Q_first_minimum            = 0.037445       [1/A]
# 
# NOISE
#   sigma = sqrt(I/kappa + (rel*I)^2); I_obs = I + sigma*N(0,1)
#   rel systematic = 0.01, kappa = 27045, seed = 3077917839
#   median rel. error = 0.01057, max = 0.06162
# 
# Q range       : 0.002 to 0.15 1/A, 500 points, log-spaced
# Units         : Q [1/A], I [1/cm], dI [1/cm]
# Generated     : 2026-08-30 by generate_validation_data.py
# ----------------------------------------------------------------------
#   Q[1/A]                I[1/cm]               dI[1/cm]
1.30607782e-01  1.23674692e-02  6.53111857e-04
1.31742740e-01  1.02846206e-02  6.50982526e-04
1.32887561e-01  1.15430370e-02  6.47758799e-04
1.34042330e-01  1.10148384e-02  6.43665686e-04
1.35207133e-01  1.01912470e-02  6.38987793e-04
1.36382059e-01  1.03016534e-02  6.34050934e-04
1.37567195e-01  1.02034438e-02  6.29199407e-04
1.38762629e-01  1.13415989e-02  6.24769938e-04
1.39968451e-01  1.00081513e-02  6.21064063e-04
1.41184752e-01  1.09196977e-02  6.18321520e-04
1.42411622e-01  1.09341541e-02  6.16697800e-04
1.43649153e-01  1.02597540e-02  6.16249025e-04
1.44897438e-01  1.16182199e-02  6.16926630e-04
1.46156571e-01  9.95714595e-03  6.18582952e-04
1.47426645e-01  1.06169165e-02  6.20987136e-04
1.48707756e-01  9.04118394e-03  6.23849230e-04
1.50000000e-01  1.21043180e-02  6.26849331e-04
